"Team","Name","Position","Caps","Points","Age","Height","Weight","BMI"
"England","Mike Brown","Full Back",28,25,33,1.83,92,27.4717071277136
"England","Danny Care","Scrum Half",33,54,31,1.75,85,27.7551020408163
"England","Dan Cole","Prop",38,15,31,1.89,118,33.0337896475463
"England","Luke Cowan-Dickie","Hooker",2,0,25,1.84,112,33.0812854442344
"England","Owen Farrell","Fly Half",25,320,27,1.88,90,25.4640108646446
"England","George Ford","Fly Half",18,88,25,1.75,80,26.1224489795918
"England","Jamie George","Hooker",9,0,28,1.83,109,32.5480008360954
"England","Dylan Hartley","Hooker",46,0,32,1.85,106,30.9715120525931
"England","James Haskell","Back Row",40,15,33,1.93,114,30.6048484523074
"England","Alec Hepburn","Prop",1,0,25,1.85,101,29.5105916727538
"England","Nathan Hughes","No. 8",5,0,27,1.96,115,29.9354435651812
"England","Maro Itoje","Lock",10,0,24,1.95,110,28.9283366206443
"England","Jonathan Joseph","Centre",15,50,27,1.83,93,27.7703126399713
"England","George Kruis","Lock",9,5,28,1.98,112,28.5685134169983
"England","Joe Launchbury","Lock",19,0,27,1.98,115,29.3337414549536
"England","Courtney Lawes","Lock",23,0,29,2.01,115,28.4646419643078
"England","Joe Marler","Prop",24,0,28,1.83,113,33.7424228851265
"England","Jonny May","Winger",11,0,28,1.89,90,25.1952632905014
"England","Jack Nowell","Winger",19,40,25,1.8,89,27.4691358024691
"England","Chris Robshaw","Flanker",26,5,32,1.88,110,31.1226799456768
"England","Sam Simmonds","Back Row",1,10,24,1.84,103,30.4229678638941
"England","Kyle Sinckler","Prop",4,0,25,1.83,113,33.7424228851265
"England","Henry Slade","Centre",1,0,25,1.9,90,24.9307479224377
"England","Ben Te'o","Centre",6,10,31,1.88,105,29.7080126754187
"England","Henry Thomas","Prop",4,0,27,1.88,110,31.1226799456768
"England","Sam Underhill","Flanker",1,0,22,1.86,103,29.7722280032374
"England","Mako Vunipola","Prop",24,5,27,1.82,118,35.6237169423983
"England","Anthony Watson","Winger",13,40,24,1.88,90,25.4640108646446
"England","Richard Wigglesworth","Scrum Half",9,5,35,1.76,86,27.7634297520661
"England","Harry Williams","Prop",1,0,27,1.91,132,36.1832186617691
"England","Ben Youngs","Scrum Half",32,25,29,1.78,87,27.458654210327
"France","Mathieu Bastareaud","Centre",23,15,30,1.83,125,37.3256890322195
"France","Lionel Beauxis","Fly Half",12,67,33,1.8,86,26.5432098765432
"France","Anthony Belleau","Fly Half",1,2,22,1.77,84,26.8122187110983
"France","Eddy Ben Arous","Prop",8,0,28,1.84,109,32.195179584121
